sample,fastq_1,fastq_2
CSU21391,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21391_S86_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21391_S86_L001_R2_001.fastq.gz
CSU21236,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21236_S58_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21236_S58_L001_R2_001.fastq.gz
CSU21122,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21122_S28_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21122_S28_L001_R2_001.fastq.gz
CSU21389,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21389_S85_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21389_S85_L001_R2_001.fastq.gz
CSU21268,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21268_S62_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21268_S62_L001_R2_001.fastq.gz
CSU21224,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21224_S54_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21224_S54_L001_R2_001.fastq.gz
CSU21292,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21292_S71_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21292_S71_L001_R2_001.fastq.gz
CSU21000,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21000_S4_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21000_S4_L001_R2_001.fastq.gz
CSU21282,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21282_S65_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21282_S65_L001_R2_001.fastq.gz
CSU21200-neg,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21200-neg_S45_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21200-neg_S45_L001_R2_001.fastq.gz
CSU21046,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21046_S17_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21046_S17_L001_R2_001.fastq.gz
CSU21146,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21146_S37_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21146_S37_L001_R2_001.fastq.gz
CSU21265,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21265_S60_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21265_S60_L001_R2_001.fastq.gz
CSU21372,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21372_S81_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21372_S81_L001_R2_001.fastq.gz
CSU21365,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21365_S79_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21365_S79_L001_R2_001.fastq.gz
CSU21374,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21374_S83_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21374_S83_L001_R2_001.fastq.gz
CSU21197,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21197_S43_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21197_S43_L001_R2_001.fastq.gz
CSU21406,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21406_S90_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21406_S90_L001_R2_001.fastq.gz
CSU21393,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21393_S87_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21393_S87_L001_R2_001.fastq.gz
CSU21113,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21113_S26_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21113_S26_L001_R2_001.fastq.gz
CSU21186,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21186_S41_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21186_S41_L001_R2_001.fastq.gz
CSU21138,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21138_S33_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21138_S33_L001_R2_001.fastq.gz
CSU21317,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21317_S74_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21317_S74_L001_R2_001.fastq.gz
CSU21144,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21144_S36_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21144_S36_L001_R2_001.fastq.gz
CSU21003,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21003_S5_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21003_S5_L001_R2_001.fastq.gz
CSU21012,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21012_S10_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21012_S10_L001_R2_001.fastq.gz
CSU21129,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21129_S30_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21129_S30_L001_R2_001.fastq.gz
CSU21014,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21014_S12_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21014_S12_L001_R2_001.fastq.gz
CSU21371,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21371_S80_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21371_S80_L001_R2_001.fastq.gz
CSU21283,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21283_S66_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21283_S66_L001_R2_001.fastq.gz
CSU20994,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU20994_S3_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU20994_S3_L001_R2_001.fastq.gz
CSU21301,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21301_S72_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21301_S72_L001_R2_001.fastq.gz
CSU21221,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21221_S52_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21221_S52_L001_R2_001.fastq.gz
CSU21010,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21010_S8_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21010_S8_L001_R2_001.fastq.gz
CSU21041,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21041_S16_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21041_S16_L001_R2_001.fastq.gz
CSU21109,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21109_S24_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21109_S24_L001_R2_001.fastq.gz
CSU21413,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21413_S92_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21413_S92_L001_R2_001.fastq.gz
CSU21405,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21405_S89_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21405_S89_L001_R2_001.fastq.gz
CSU21445,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21445_S95_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21445_S95_L001_R2_001.fastq.gz
CSU21180,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21180_S40_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21180_S40_L001_R2_001.fastq.gz
CSU21116,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21116_S27_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21116_S27_L001_R2_001.fastq.gz
CSU21267,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21267_S61_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21267_S61_L001_R2_001.fastq.gz
CSU21223,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21223_S53_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21223_S53_L001_R2_001.fastq.gz
CSU21153,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21153_S38_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21153_S38_L001_R2_001.fastq.gz
CSU21194,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21194_S42_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21194_S42_L001_R2_001.fastq.gz
CSU21291,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21291_S70_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21291_S70_L001_R2_001.fastq.gz
CSU21201,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21201_S48_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21201_S48_L001_R2_001.fastq.gz
CSU21142,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21142_S35_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21142_S35_L001_R2_001.fastq.gz
CSU21004,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21004_S6_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21004_S6_L001_R2_001.fastq.gz
CSU21285,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21285_S67_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21285_S67_L001_R2_001.fastq.gz
CSU21067,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21067_S20_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21067_S20_L001_R2_001.fastq.gz
CSU21418,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21418_S93_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21418_S93_L001_R2_001.fastq.gz
CSU21212,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21212_S51_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21212_S51_L001_R2_001.fastq.gz
CSU21139,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21139_S34_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21139_S34_L001_R2_001.fastq.gz
CSU21205,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21205_S50_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21205_S50_L001_R2_001.fastq.gz
CSU21107,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21107_S23_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21107_S23_L001_R2_001.fastq.gz
Undetermined,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/Undetermined_S0_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/Undetermined_S0_L001_R2_001.fastq.gz
CSU20991,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU20991_S2_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU20991_S2_L001_R2_001.fastq.gz
CSU21016,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21016_S13_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21016_S13_L001_R2_001.fastq.gz
CSU21198,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21198_S44_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21198_S44_L001_R2_001.fastq.gz
BOU00181,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/BOU00181_S63_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/BOU00181_S63_L001_R2_001.fastq.gz
CSU21017,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21017_S14_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21017_S14_L001_R2_001.fastq.gz
BOU00190,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/BOU00190_S88_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/BOU00190_S88_L001_R2_001.fastq.gz
CSU21054,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21054_S19_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21054_S19_L001_R2_001.fastq.gz
CSU21290,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21290_S69_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21290_S69_L001_R2_001.fastq.gz
CSU21090,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21090_S21_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21090_S21_L001_R2_001.fastq.gz
CSU21373,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21373_S82_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21373_S82_L001_R2_001.fastq.gz
CSU21337,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21337_S76_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21337_S76_L001_R2_001.fastq.gz
CSU21011,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21011_S9_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21011_S9_L001_R2_001.fastq.gz
CSU21126,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21126_S29_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21126_S29_L001_R2_001.fastq.gz
CSU21199,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21199_S47_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21199_S47_L001_R2_001.fastq.gz
CSU21029,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21029_S15_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21029_S15_L001_R2_001.fastq.gz
CSU21136,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21136_S32_L001_R1_001.fastq.gz,/projects/rtk24@colostate.edu/proj_bioinformatics/raw_reads/wnv-s_23_R2.1__2541EBE__/Fastq/CSU21136_S32_L001_R2_001.fastq.gz
